ASCII-META-EDITOR-FILExx
  3 |CldVCPadObj|  |1|  |CldVCPadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Cloud VC|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |CldVCPadObj|   |Frame Relay VC|   ||  || 1 0  |DEFAULT|  
       0 0 

 |CldVCPadObj|   ||  || 1 0        0 0        0 0        0 


 |Cloud VC Parameters| 
 |DEFAULT|  |DEFAULT|          1.0000        7000.0000        7000.0000           0.0000  1  |NILOBJ|         0        2 0 

 |Call Routing Protocols| 
 |User-Defined Routing Tables|  |User-Defined Routing Tables|  |First Available|   |First Available|           0.0000  0 0 
 |Minimum Hop|  |Minimum Hop|  |Shortest Path|   |First Available|          10.0000  0 0          0.0000  
 |Minimum Penalty|  |Minimum Penalty|  |Shortest Path|   |First Available|          10.0000  0 0          0.0000  

 |Packet Routing Protocols| 
 |User-Defined Routing Tables|  |User-Defined Routing Tables|  |First Available|   |First Available|          10.0000  0 0 
 |RIP Minimum Hop|  |RIP Minimum Hop|  |Shortest Path|   |Round Robin|           0.0000  0 0          0.0000         0 
 |Shortest Measured Delay|  |Shortest Measured Delay|  |Shortest Path|   |Round Robin|          10.0000  0 0          0.0000         0 
 |Minimum Penalty|  |Minimum Penalty|  |Min Penalty|   |Round Robin|          10.0000  0 0          0.0000         4 
 |IGRP Model|  |IGRP Model|  |Min Penalty|   |Round Robin|          90.0000  0 0          0.0000         0        100.0000        2000.0000  
 |Link-State Shortest-Path-First|  |Link-State Shortest-Path-First|  |Min Penalty|   |Round Robin|           0.0000  0 0          0.0000         0 

 |Remotes| 
 |RemoteObj|  |RemoteObj| 
  3 |RemoteObj|  |0|  |RemoteObj|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |RemoteIcon|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |RemotePadObj|  |1|  |Pad1|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |RemoteObj|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad1|   |Remote Link|   ||  || 1 0 
       0 

 |Pad1|   ||  || 1 0        0 0        0 0        0 

 |Remote Link|  |Remote Link| 
  3 |Remote Link|  |0|  |Remote Link|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |pad.hexagon|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |RemotePadObj|  |1|  |Pad2|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Remote Link|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad2|   |Remote Link|   ||  || 1 0 
       0 

 |Pad2|   ||  || 1 0        0 0        0 0        0 

 |Remote Node|  |Remote Node| 
  3 |Remote Node|  |0|  |Remote Node|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |pad.square|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |RemotePadObj|  |1|  |Pad3|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Remote Node|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad3|   |Remote Node|   ||  || 1 0 
       0 

 |Pad3|   ||  || 1 0        0 0        0 0        0 

 |Socket|  |Socket| 
  3 |Socket|  |0|  |Socket|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |pad.diamond|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |RemotePadObj|  |1|  |Pad4|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Socket|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad4|   |Socket|   ||  || 1 0  |DEFAULT|  
       0 

 |Pad4|   ||  || 1 0        0 0        0 0        0 


 |Remote Parameters| 
 |DEFAULT|  |DEFAULT| 

 |Socket Parameters| 
 |DEFAULT|  |DEFAULT|        1    65535        1    65535 0  |none|  0  |none|  0 1 1 1 

 |External Messages| 
 |External|  |External|  ||  || 1 0  |token|         100.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         3        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1 

 |External Sessions| 
 |External|  |External|  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1        5        5  |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |1.0|   ||         1        0        1  |1000.0|   |0.0|  

 |Transit-Network Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024          0.0000           0.0000           0.0000         0        0        0          0.0000  0 1 
       1 
 |DEFAULT Service Class|  ||  || 1 0        1      100 
       1 
 |DEFAULT Connection Type|   |DEFAULT Connection Type| 
 ||  || 1 0  |token|           1.0000  
       0        3  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       5  |Generic|   |Standard|         1 



 |Networks| 
 |Network|  |Network| 
  3 |Network|  |0|  |Network|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |mesh.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0  1  2
 |Minimum Hop|   |Shortest Path|   |First Available|          10.0000  0 0          0.0000   |RIP Minimum Hop|   |Shortest Path|   |Round Robin|           0.0000  0 0          0.0000         0          5.0000           0.5000           1.0000  

 |Network|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |NILOBJ|   |Layered Network|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 


 |LinkLoaderLibMgrObj| 
 |Call-based Link-Load|  |Call-based Link-Load|  ||  || 1 0  |DEFAULT|  
       0 
 |Random Link-Load|  |Random Link-Load|  ||  || 1 0  |DEFAULT|  
       0 
 |Backfill Random Link-Load|  |Backfill Random Link-Load|  ||  || 1 0  |DEFAULT|  
       0 
 |Analytical Link-Load|  |Analytical Link-Load|  ||  || 1 0  |DEFAULT|  
       0 
 |None|  |None|  ||  || 1 0 
       0 

 |Nodes| 
 |ComNodeObj|  |ComNodeObj| 
  3 |ComNodeObj|  |0|  |ComNodeObj|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |ComNodeIcon|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad7|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |ComNodeObj|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad7|   |Processing Node|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad7|   ||  || 1 0        0 0        0 0        0 

 |Processing Node|  |Processing Node| 
  3 |Processing Node|  |0|  |Processing Node|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |node.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad8|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Processing Node|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad8|   |Processing Node|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad8|   ||  || 1 0        0 0        0 0        0 

 |Comp & Comm Node|  |Comp & Comm Node| 
  3 |Comp & Comm Node|  |0|  |Comp & Comm Node|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |node.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad9|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Comp & Comm Node|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad9|   |Processing Node|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad9|   ||  || 1 0        0 0        0 0        0 

 |Router|  |Router| 
  3 |Router|  |0|  |Router|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |router.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad10|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Router|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad10|   |Router|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad10|   ||  || 1 0        0 0        0 0        0 

 |Computer Group|  |Computer Group| 
  3 |Computer Group|  |0|  |Computer Group|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |compgroup.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad11|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Computer Group|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad11|   |Computer Group|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad11|   ||  || 1 0        0 0        0 0        0 

 |Switch|  |Switch| 
  3 |Switch|  |0|  |Switch|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |atm.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad12|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Switch|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad12|   |Switch|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad12|   ||  || 1 0        0 0        0 0        0 

 |ATM Switch|  |ATM Switch| 
  3 |ATM Switch|  |0|  |ATM Switch|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |atm.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |ComNodePadObj|  |1|  |Pad13|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |ATM Switch|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad13|   |Processing Node|   ||  || 1 0  |DEFAULT|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
0 0 

 |Pad13|   ||  || 1 0        0 0        0 0        0 


 |Packet Routing Classes| 
 |Standard|  |Standard|    65535    64000 0  |NILOBJ|           1.0000           1.0000           0.0000  

 |Call Routing Classes| 
 |Standard|  |Standard|    65535    64000 0  |NILOBJ|  

 |Call Sources| 
 |External|  |External| 
  3 |External|  |0|  |External|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |ExtCallSourceIcon|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |External|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |NILOBJ|   |NILOBJ|   |NILOBJ|   |NILOBJ|         1 
       0 
 |NILOBJ|  0 
       0 

       0 
       0  |Nor(5.0,2.0)|   |Standard|  

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 

 |Call Source|  |Call Source| 
  3 |Call Source|  |0|  |Call Source|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |icn.call|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Call Source|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |NILOBJ|   |NILOBJ|         1 
       0 
 |NILOBJ|  0 
       0 

       0 
       0  |Nor(5.0,2.0)|   |Standard|  

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 


 |Links| 
 |LinkObj|  |LinkObj| 
  3 |LinkObj|  |0|  |LinkObj|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |LoadedLinkIcon|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad14|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |LinkObj|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad14|   |Point-To-Point|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad14|   ||  || 1 0        0 0        0 0        0 

 |Point-To-Point|  |Point-To-Point| 
  3 |Point-To-Point|  |0|  |Point-To-Point|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |circuit.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad15|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Point-To-Point|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad15|   |Point-To-Point|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad15|   ||  || 1 0        0 0        0 0        0 

 |DAMA|  |DAMA| 
  3 |DAMA|  |0|  |DAMA|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |dama.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad16|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |DAMA|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad16|   |DAMA|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad16|   ||  || 1 0        0 0        0 0        0 

 |Aloha|  |Aloha| 
  3 |Aloha|  |0|  |Aloha|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |aloha.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad17|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Aloha|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad17|   |Aloha|   ||  || 1 0  |DEFAULT|  
       0  |NILOBJ|           0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad17|   ||  || 1 0        0 0        0 0        0 

 |CSMA|  |CSMA| 
  3 |CSMA|  |0|  |CSMA|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |csma.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad18|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |CSMA|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad18|   |CSMA|   ||  || 1 0  |DEFAULT|  
       0  |NILOBJ|           0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad18|   ||  || 1 0        0 0        0 0        0 

 |CSMA/CD|  |CSMA/CD| 
  3 |CSMA/CD|  |0|  |CSMA/CD|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |csma.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad19|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |CSMA/CD|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad19|   |CSMA/CD|   ||  || 1 0  |DEFAULT|  
       0  |NILOBJ|           0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad19|   ||  || 1 0        0 0        0 0        0 

 |CSMA/CA|  |CSMA/CA| 
  3 |CSMA/CA|  |0|  |CSMA/CA|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |csmaca.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad20|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |CSMA/CA|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad20|   |CSMA/CA|   ||  || 1 0  |DEFAULT|  
       0  |NILOBJ|           0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad20|   ||  || 1 0        0 0        0 0        0 

 |Polling|  |Polling| 
  3 |Polling|  |0|  |Polling|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |polling.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad21|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Polling|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad21|   |Polling|   ||  || 1 0  |DEFAULT|  
       0  |NILOBJ|           0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad21|   ||  || 1 0        0 0        0 0        0 

 |Token Passing|  |Token Passing| 
  3 |Token Passing|  |0|  |Token Passing|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |token.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad22|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Token Passing|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad22|   |Token Passing|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad22|   ||  || 1 0        0 0        0 0        0 

 |FDDI Basic|  |FDDI Basic| 
  3 |FDDI Basic|  |0|  |FDDI Basic|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |fddi.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad23|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |FDDI Basic|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad23|   |FDDI Basic|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad23|   ||  || 1 0        0 0        0 0        0 

 |Priority FDDI|  |Priority FDDI| 
  3 |Priority FDDI|  |0|  |Priority FDDI|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |fddi.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad24|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Priority FDDI|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad24|   |Priority FDDI|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad24|   ||  || 1 0        0 0        0 0        0 

 |Priority Token Ring|  |Priority Token Ring| 
  3 |Priority Token Ring|  |0|  |Priority Token Ring|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |token.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |LinkPadObj|  |1|  |Pad25|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Priority Token Ring|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad25|   |Priority Token Ring|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000   |None|   ||  || 1 0 
       0 

 |Pad25|   ||  || 1 0        0 0        0 0        0 


 |Default Parameters| 
 |DEFAULT|  |DEFAULT|  |Priority|  0        3          1.0000  

 |Preemption Parameters| 
 |DEFAULT|  |DEFAULT|  |Priority|  0        3          1.0000  0          1.0000  

 |Threshold Parameters| 
 |DEFAULT|  |DEFAULT|  |Priority|  0        3          1.0000           1.0000           1.0000  

 |Cloud Access Links| 
 |Cloud Access|  |Cloud Access| 
  3 |Cloud Access|  |0|  |Cloud Access|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |circuit.icn|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |CldAccessLinkPadObj|  |1|  |Pad27|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Cloud Access|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad27|   |Point-To-Point|   ||  || 1 0  |DEFAULT|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 


 |Pad27|   ||  || 1 0        0 0        0 0        0 


 |Cloud Access Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024         56.0000          56.0000           0.0000         0        0        0          0.0000  0 1          0.0000           0.0000         1 0  |Default|   ||  || 1 0  |DEFAULT|  
       0  100000000.0000         2 0 1        0 

 |Clouds| 
 |WAN Cloud|  |WAN Cloud| 
